你需要帮我从零开发一个类似"地铁跑酷"风格的无限跑酷网页游戏。

## 视觉风格
- 斜45度俯视/2.5D等距视角，屏幕上方为远处、下方为近处
- 三条铁轨纵向延伸，轨道间有枕木和碎石
- 远处有城市天际线视差滚动，天空颜色从浅蓝渐变到深蓝
- 所有物体按透视缩放：远处小、近处大
- 明亮鲜艳的美式涂鸦风格

## 角色设计
- 一个街头跑酷少年造型：连帽衫、宽松运动裤、运动鞋
- 角色面朝屏幕前方（远处）奔跑，呈现背面或半侧面视角
- 有完整的跑步帧动画：双臂交替摆动、双腿跨步、身体上下轻微起伏
- 跳跃时身体蜷缩上腾，滑铲时身体压低贴地
- 被撞时有短暂的后仰/击退动作，并伴随红色闪烁
- 帽子、衣服颜色可清晰辨识，轮廓简洁

## 生命值与伤害机制
- 初始3滴血（用屏幕左上角心形图标显示）
- 碰到障碍物扣1滴血，同时角色短暂无敌闪烁1.5秒
- 被火车撞到扣2滴血（更危险）
- 血量归零则游戏结束
- 每跑过500米自动恢复1滴血（上限3滴）
- 收集特定道具"医疗包"可立即回满血

## 地形系统
- 铁轨并非完全平坦：有上坡段和下坡段，坡道平滑过渡
- 上坡时远处铁轨视觉抬高，角色速度略微降低
- 下坡时速度略微增加，视觉上铁轨向下倾斜
- 高架段：铁轨下方出现支架/桥墩，此时玩家身处高处
- 部分上坡顶端连着平顶火车——玩家跑上坡后自然落到火车顶

## 火车系统
- 远处驶来，尺寸由小变大模拟透视
- 颜色随机（红/蓝/绿/黄/黑），车身有涂鸦
- 短火车：1-2节车厢，可从上方跳跃越过
- 长火车：4-6节车厢，无法跳越，必须换道躲避
- **可攀爬火车**：车顶是平的集装箱或平板车，从相邻高架坡道跳上
- 火车顶上的角色随火车移动，火车驶出屏幕前需跳回轨道
- 火车有鸣笛声效提示（用振荡器模拟）、车头有灯光闪烁

## 障碍物类型
- 低矮障碍（需滑铲）：道口栏杆、横放的铁管、低矮围栏
- 中等障碍（需跳跃）：信号灯箱、堆放的枕木、施工锥桶
- 高大障碍（需换道）：停着的维修车、信号塔基座
- 动态障碍：移动中的火车、横穿轨道的维修工人

## 操作方式
- PC键盘：← → 切换跑道 / ↑ 跳跃 / ↓ 滑铲 / 空格 开始/重新开始
- 手机触屏：左滑右滑切换跑道 / 上滑跳跃 / 下滑滑铲 / 点击开始
- 响应灵敏，无延迟感

## 道具系统
- 金币：银/金色旋转硬币，分布三线铁轨上，收集加分
- 医疗包：红色十字标志，恢复所有血量
- 磁铁：蓝色发光，吸引附近所有金币，持续5秒
- 双倍金币：金色星星，持续8秒
- 滑板：绿色滑板图标，获得后30秒内免疫一次伤害

## 分数系统
- 距离分：每米+1分
- 金币分：每个+50分
- 道具期间金币额外加分
- 实时显示在屏幕顶部中央
- 游戏结束显示：本次得分、最高分、跑过的距离

## 界面
- 开始界面：游戏标题（涂鸦字体）、"点击开始"按钮、历史最高分
- 游戏中：左上血量心形、顶部居中分数、右上暂停按钮
- 死亡结算：得分面板、最高分、"再来一次"按钮、分享按钮（仅展示UI）

## 技术要求
- 单HTML文件，Canvas渲染，无外部依赖
- 使用透视缩放算法模拟2.5D纵深
- 帧率稳定60fps
- 手机端适配，Canvas自动适配屏幕
- 注释清晰，模块化结构
- 音效用Web Audio API振荡器简单模拟（金币叮、撞击闷响、火车鸣笛）

## 交付要求
1. 先简短说明实现思路
2. 输出完整可运行的单HTML文件
3. 确保保存为.html双击浏览器即可游玩
